,object_id,mjd,passband,flux,flux_err,detected
1029505,61501795,59652.2633,5,14.314329,33.319728999999995,0
1029506,61501795,59655.3064,5,-1.697557,20.627836,0
1029507,61501795,59656.405,4,4.201267,27.560507,0
1029508,61501795,59657.408,4,32.070602,21.987343,0
1029509,61501795,59667.4107,4,3.5229699999999995,22.032162,0
1029510,61501795,59675.1968,2,3.191462,4.158298,0
1029511,61501795,59676.3546,3,-0.059865999999999996,5.686719999999999,0
1029512,61501795,59678.1743,4,15.174276,21.471464,0
1029513,61501795,59681.2112,4,-14.706910999999998,7.9669229999999995,0
1029514,61501795,59699.2308,3,-9.574632000000001,5.364017,0
1029515,61501795,59709.222,3,0.22303,6.7261880000000005,0
1029516,61501795,59710.0982,3,7.8749210000000005,7.757396000000001,0
1029517,61501795,59711.1322,5,2.556909,21.697295999999998,0
1029518,61501795,59748.2553,3,-4.683975,21.492224,0
1029519,61501795,59751.1806,1,4.52765,2.835096,0
1029520,61501795,59757.9609,4,-9.790066,26.144234,0
1029521,61501795,59773.0223,5,-4.206465000000001,12.739203,0
1029522,61501795,59774.0137,4,1.8891669999999998,9.028832000000001,0
1029523,61501795,59775.0385,4,14.779727,11.015887,0
1029524,61501795,59775.9696,4,-4.640943,8.713999000000001,0
1029525,61501795,59776.9682,4,-8.100388,16.564757999999998,0
1029526,61501795,59787.9684,4,6.311697000000001,13.85835,0
1029527,61501795,59791.0046,0,2.289519,11.371302,0
1029528,61501795,59801.0848,4,-4.124629,7.176317999999999,0
1029529,61501795,59808.0026,1,-1.1722860000000002,2.141983,0
1029530,61501795,59809.0333,2,-3.4877300000000004,2.268232,0
1029531,61501795,59819.0087,0,-5.27,14.550901000000001,0
1029532,61501795,59978.3688,3,-4.9001470000000005,6.824345,0
1029533,61501795,59979.3618,5,-21.997657999999998,26.928673,0
1029534,61501795,59980.3519,5,24.819544,23.814014,0
1029535,61501795,59991.339,2,3.990416,4.513354,0
1029536,61501795,59997.3089,0,1.0840239999999999,15.93191,0
1029537,61501795,60000.2987,1,-4.363014,3.127104,0
1029538,61501795,60008.2918,5,-47.832722,36.591202,0
1029539,61501795,60008.4025,4,19.510921,21.606838,0
1029540,61501795,60009.3046,5,-6.238295,30.316963,0
1029541,61501795,60018.4076,4,-11.589932000000001,21.701075,0
1029542,61501795,60019.371,3,-3.1472569999999997,6.139111,0
1029543,61501795,60023.3387,2,2.354997,2.338063,0
1029544,61501795,60027.2352,0,16.972658,9.39933,0
1029545,61501795,60028.3406,2,-0.736113,1.599755,0
1029546,61501795,60029.2558,3,7.959007000000001,4.874756,0
1029547,61501795,60030.3929,3,8.379866,5.359474,0
1029548,61501795,60032.2545,3,-4.279252,3.9506099999999997,0
1029549,61501795,60038.2274,5,-17.838631,31.453209,0
1029550,61501795,60040.3167,5,17.150517,38.477470000000004,0
1029551,61501795,60046.3773,3,14.826406,7.811717,0
1029552,61501795,60051.1641,0,20.804966,14.187939000000002,0
1029553,61501795,60052.1892,3,3.5042949999999995,4.524285,0
1029554,61501795,60055.2538,1,-4.2672360000000005,2.057741,0
1029555,61501795,60058.3054,2,-2.2370400000000004,3.8505949999999998,0
1029556,61501795,60059.2951,2,-3.147593,3.797417,0
1029557,61501795,60063.3063,2,-5.54942,4.628378,0
1029558,61501795,60065.2178,4,5.085024,8.522769,0
1029559,61501795,60067.2969,4,-9.187972,13.283223999999999,0
1029560,61501795,60077.1185,1,-1.9922919999999997,2.088317,0
1029561,61501795,60077.2828,2,-3.421506,3.4750900000000002,0
1029562,61501795,60080.1046,0,3.334484,13.789036999999999,0
1029563,61501795,60095.1509,5,20.202710999999997,24.246166,0
1029564,61501795,60100.2467,5,31.117281,52.059246,0
1029565,61501795,60101.2006,4,25.553520000000002,10.025029,0
1029566,61501795,60103.1107,2,-5.403805,8.951799000000001,0
1029567,61501795,60119.1292,2,5.250275,3.3708190000000005,0
1029568,61501795,60122.0132,4,4.5831800000000005,7.484561,0
1029569,61501795,60123.0719,4,4.242567,10.523814999999999,0
1029570,61501795,60128.0327,5,-5.3704410000000005,19.721365,0
1029571,61501795,60129.1561,5,5.96359,37.750313,0
1029572,61501795,60134.0403,3,82.665627,5.456911,1
1029573,61501795,60143.0733,2,106.22346499999999,3.9512199999999997,1
1029574,61501795,60159.9713,4,237.67605600000002,16.774649,1
1029575,61501795,60160.1035,3,190.790497,15.105483,1
1029576,61501795,60162.0659,2,93.93602800000001,4.273793,1
1029577,61501795,60163.0085,1,27.398859,3.244796,1
1029578,61501795,60176.0215,0,9.014676,14.151922,0
1029579,61501795,60184.0325,5,162.65971399999998,22.372785999999998,1
1029580,61501795,60185.0115,4,135.805801,8.452824,1
1029581,61501795,60202.0041,0,-6.440372,15.605298000000001,0
1029582,61501795,60339.37,4,-0.12322000000000001,26.274006,0
